Reloaded modules: utils.dataLoaders, utils.preprocess, utils.splitData, utils.splitDataClassless, algorithms, algorithms.logisticRegression, algorithms.networks, algorithms.activations, algorithms.losses
Dataset:  breast-cancer-wisconsin
Train mode:  classification

Dataset:  breast-cancer-wisconsin
Train mode:  classification

******************** ML Pipeline Started ********************
LoadCsvData Initialized
Preprocess data initialized
Split Data Initialized

Train/Test Set:  0

----- Network Summary -----
Input Layer Size:  9
Hidden Layer1:  544 Activation Function:  <algorithms.activations.ReLU object at 0x000001CFA7596F70>
Hidden Layer2:  2 Activation Function:  <algorithms.activations.Tanh object at 0x000001CFA7596FA0>
Output Activation:  <algorithms.activations.Softmax object at 0x000001CFA7596B50>
Training: 100%|██████████| 100/100 [00:04<00:00, 23.19it/s] 27/100 [00:01<00:03, 23.23it/s]

----- Feed Forward Performance Summary -----
Cross Entropy Loss:  0.34632492468195625

nn.weights[0]:
array([[ 0.17901276,  0.33149491,  0.23917172, ..., -0.26567614,
        -0.10367206, -0.23592313],
       [-0.16061941, -0.00100814,  0.14087193, ...,  0.13316553,
         0.39243184,  0.31208941],
       [-0.13288795,  0.7293797 , -0.08719777, ...,  0.41757979,
        -0.01809507,  0.4456541 ],
       ...,
       [-0.06643344,  0.27145421,  0.42259061, ...,  0.58178328,
         0.22219016,  0.37696753],
       [-0.30953007, -0.35623454,  0.26861871, ..., -0.2903397 ,
        -0.82949256,  0.31135809],
       [ 0.28706832,  0.07766525, -0.13891079, ..., -0.07314887,
        -0.18547451,  0.27331863]])

nn.weights[1]:
array([ 0.17901276,  0.33149491,  0.23917172,  0.30534599,  0.65412011,
        0.1746436 ,  0.54144342,  0.04888835, -0.00839302, -0.3567813 ,
        0.26362011, -0.59837601, -0.21082663,  0.30169371, -0.39942783,
       -0.28131553, -0.45420873,  0.63785312, -0.38011071,  0.05586461,
        0.01105515, -0.09750621,  0.04046622, -0.1438877 ,  0.04603214,
        0.33957259, -0.38686699,  0.5336548 , -0.08633431,  0.37645065,
        0.39870866, -0.25381901, -0.32122606, -0.2990452 , -0.11781416,
       -0.10044655, -0.29463781,  0.04838739, -0.1776723 ,  0.08170096,
        0.23116671, -0.15445172,  0.24675341,  0.19911845, -0.28872017,
       -0.28267499,  0.47551852, -0.10487736, -0.50557939, -0.18136605,
        0.34345572, -0.22643166,  0.03509267,  0.0613892 , -0.02240013,
       -0.11648795,  0.23064156,  0.06573865,  0.38741392, -0.00735195,
        0.19485266, -0.15999961,  0.17234634,  0.08438491,  0.01637896,
       -0.10911908, -0.05730293,  0.0685848 ,  0.45183138,  0.3212081 ,
        0.66279374,  0.16689813, -0.32829163,  0.40581503, -0.35240159,
       -0.04757511, -0.14785824, -0.13302643, -0.04987296, -0.1357367 ,
        0.0895823 ,  0.23086869,  0.12583782,  0.21108142,  0.10779092,
